Region/Country/Area,Year,Index of industrial production: Basic metals (Index base: 2005=100),"Index of industrial production: Chemicals, petroleum, rubber and plastic products (Index base: 2005=100)","Index of industrial production: Electricity, gas and water (Index base: 2005=100)","Index of industrial production: Electricity, gas, steam (Index base: 2005=100)","Index of industrial production: Food, beverages and tobacco (Index base: 2005=100)",Index of industrial production: Machinery (Index base: 2005=100),Index of industrial production: Manufacturing (Index base: 2005=100),Index of industrial production: Metal products (Index base: 2005=100),Index of industrial production: Metal products and machinery (Index Base: 2005=100),Index of industrial production: Mining (Index base: 2005=100),Index of industrial production: Mining and manufacturing (Index base: 2005=100),Index of industrial production: Miscellaneous manufacturing industries (Index base: 2005=100),"Index of industrial production: Textiles, wearing apparel, leather, footwear (Index base: 2005=100)","Index of industrial production: Total industry - Mining; manufacturing; electricity, gas and water (Index base: 2005=100)",Index of industrial production: Water and waste management (Index base: 2005=100)
Ethiopia,2012,,,171.2,,,,212.1,,,318.1,,,,219.8,
Ethiopia,2013,,,189.7,,,,234.9,,,339.6,,,,241.5,
Fiji,2007,105.8,97.7,114.4,,105.8,,103.3,,98.6,26.4,,,98,102.1,
Fiji,2008,110.6,91.1,107,,104.1,,98.1,,86.7,53.9,,,89.1,97.8,
Fiji,2009,87.7,99.4,106.5,,95.2,,94.9,,96.7,34.9,,,92.2,94.6,
Fiji,2010,86.6,111.1,112.6,,100.7,,102.9,,97.3,59.6,,,95.3,101.1,
Fiji,2011,97.1,105,118.6,,103.8,,106.6,,98.1,58.8,,,120.5,104.4,
Finland,2007,94.9,,,114.4,101.2,,115,,118.9,99.6,,,99.4,114.6,101
Finland,2008,90.8,,,105.3,101.4,,117.2,,122.5,101.8,,,92.1,115.5,104.1
Finland,2009,70.2,,,104.7,98,,93.4,,88.7,90.1,,,76.5,94.6,77.2
Finland,2010,91.1,,,116.6,101.2,,98,,90.3,93.6,,,85.3,100,79.7
Finland,2011,94.7,,,106.2,101.7,,101,,98,99.6,,,86.3,101.6,82
Finland,2012,89.7,,,101.3,100.7,,99.1,,98.3,92.2,,,80.8,99.5,82.3
Finland,2013,88.6,,,102.4,100.6,,95.4,,94.2,96.2,,,75.4,96.5,79.4
Finland,2014,94.2,,,97.6,97.5,,93.8,,92.5,94.4,,,85.5,94.5,78.5
France,2007,102.3,102.7,,98.5,101.5,,102.6,,104.1,105.1,,,81.8,102.1,97.8
France,2008,97.5,99.3,,100.9,101.3,,98.9,,100,102.8,,,69.3,99.2,98.6
France,2009,68.9,90,,97.1,99.6,,82.8,,78.1,89.8,,,54.3,85.2,101.5
France,2010,78.9,92.9,,103.7,101.9,,87.2,,83.9,88.7,,,55.6,89.7,99.3
France,2011,80.9,95.1,,97.4,104.6,,90.5,,88.3,89,,,56.3,91.7,101.9
France,2012,74.2,93,,99.1,103.9,,87.4,,84.8,85.8,,,55.9,89.4,107.6
France,2013,73.1,92.9,,100.5,101.8,,86.2,,84.1,85.4,,,53.6,88.6,110.7
France,2014,74.6,92.7,,94.2,101.4,,85.9,,84.1,81.9,,,54,87.4,108.2
Gabon,2007,,117.7,111.5,,117.3,,112.4,,,,,,,112,
Gabon,2008,,122,118.7,,124.8,,120.3,,,,,,,119.5,
Gabon,2009,,,,,,,,,,,,,,114,
Gabon,2010,,,,,,,,,,,,,,117,
Gabon,2011,,,,,,,,,,,,,,126.1,
Georgia,2007,,,109.3,,,,146,,,108.4,,,,140.9,
Georgia,2008,,,110.7,,,,136.5,,,119.3,,,,133.2,
Georgia,2009,,,109.2,,,,119,,,116.2,,,,117.9,
Georgia,2010,,,108.9,,,,141.1,,,121.3,,,,137,
Georgia,2011,,,116.6,,,,177.8,,,111.2,,,,169.1,
Georgia,2012,,,118.6,,,,188.7,,,118.5,,,,179,
Georgia,2013,,,126.9,,,,188.2,,,117.8,,,,179.5,
Georgia,2014,,,124.5,,,,194.5,,,119.7,,,,184.7,
Germany,2007,111.8,108.7,,97.8,103.1,,112.3,,116.5,124,,,94.3,111.4,
Germany,2008,110.5,106.9,,96.3,101.8,,113.5,,119.1,110.2,,,86.7,112.1,
Germany,2009,80.5,95.5,,91.6,100.7,,93.9,,92.6,92.8,,,73.4,93.6,
Germany,2010,97.5,106,,95.6,102,,105.2,,107.2,85.4,,,79.2,104.2,
Germany,2011,102,109.4,,90.6,103,,114.1,,120.7,85.6,,,80.4,111.5,
Germany,2012,98.2,107,,93.4,102.6,,112.8,,120.1,80.5,,,73.8,110.6,
Germany,2013,97.7,108.7,,93.7,102.3,,112.7,,119.8,71.2,,,72.9,110.5,
Germany,2014,100.4,109.5,,89.5,102.5,,114.9,,123.1,70.1,,,76.6,112,
Greece,2007,107.5,109.5,,101.8,104.3,,104.2,,104,96.8,,,96.3,103.2,103.8
Greece,2008,100.7,105.9,,98.9,104.2,,99.3,,98.3,92.5,,,79.2,99,106.3
Greece,2009,82.5,102.4,,94.7,101,,88.3,,77.6,81.6,,,59.8,89.7,103
Greece,2010,92.5,104.8,,86,95.3,,83.8,,69.8,76.3,,,45.5,84.5,103.7
Greece,2011,98.9,95.4,,89.5,92.1,,76.2,,61.2,74.9,,,37.8,79.7,101.7
Greece,2012,94.1,103,,91.1,89.1,,73.6,,55.4,74.2,,,32.8,78.1,102.8
Greece,2013,89.5,107,,84.8,86.4,,72.7,,52.6,65.6,,,30.3,75.6,100.2
Greece,2014,94.2,111.1,,73.2,88.1,,74.1,,49.5,65.4,,,27.7,74.2,99.7
Guatemala,2007,,107.3,109.4,,106.8,,106.9,,112.5,133.9,,,102.8,,
Guatemala,2008,,110.9,111.2,,109.9,,109,,111.9,128.2,,,102.7,,
Guatemala,2009,,112.4,111.9,,111.8,,108,,111,132.4,,,93.2,,
Guatemala,2010,,117.4,117.6,,115.3,,111.7,,112.2,137.1,,,97.8,,
Guatemala,2011,,124.6,124.2,,118.4,,115,,117.3,162.4,,,96.7,,
Guatemala,2012,,128.4,132.1,,124.7,,118.8,,118.1,131.1,,,94.5,,
Guatemala,2013,,131.2,139,,130.3,,123,,118,135.7,,,98.1,,
Guatemala,2014,,134.7,145.9,,136.2,,126.9,,122.2,199,,,100,,
Haiti,2007,114.4,114,74.6,,97.5,,105.3,,,,,,101.2,,
Haiti,2008,120.4,100.8,77.7,,101.7,,107.5,,,,,,103.7,,
Haiti,2009,127.2,99.2,116.2,,116,,119.2,,,,,,118,,
Haiti,2010,92.7,92.1,104.6,,85.6,,103.8,,,,,,116.4,,
Haiti,2011,132.6,108.2,152.7,,106.8,,133.7,,,,,,150.9,,
Haiti,2012,145.1,108.4,177.2,,116.5,,138.9,,,,,,152.1,,
Haiti,2013,149.1,122.4,170,,131.2,,151.1,,,,,,160,,
Haiti,2014,162.6,130.6,165.5,,149,,161.6,,,,,,159.6,,
Honduras,2007,109.8,105.4,115.2,,108.2,,105,,153.6,122.7,,,91.8,106.4,
Honduras,2008,115.4,98,119.3,,111.3,,107.5,,144.1,137.2,,,99.3,109.4,
Honduras,2009,89.5,96.2,122.8,,112.8,,98.7,,95.1,115.5,,,85.9,101.6,
Honduras,2010,77.6,98.2,125,,113.4,,111.5,,118.5,106,,,118.5,112.7,
Honduras,2011,93.9,95.2,129.1,,122.7,,123.4,,135.9,104.2,,,134.1,123.5,
Honduras,2012,100.8,95.9,134.8,,133.8,,127.8,,149.1,105.8,,,133.4,127.9,
Honduras,2013,105.9,95.9,137.4,,133.7,,128,,179.2,102.4,,,132.4,128.3,
Honduras,2014,97.7,93.8,136.7,,137.2,,129.8,,163.2,98.5,,,137,129.7,
Hungary,2007,107.6,111.2,,104.1,98.8,,120.2,,128.7,95.1,,,103.5,118.6,
Hungary,2008,103.2,111.2,,109.1,91.9,,119.4,,129.8,128.8,,,91.6,118.6,
Hungary,2009,54.1,98.5,,96.4,88.8,,97.5,,101.6,115.4,,,70.3,97.6,
Hungary,2010,65,107.4,,97.4,88.3,,109.1,,117.5,90.1,,,68.1,107.9,
Hungary,2011,70.4,114.2,,95.8,90.9,,115.7,,127.9,99.2,,,84.6,113.9,
Hungary,2012,66.2,113.6,,92.5,95.1,,113.7,,125.5,106.6,,,81.3,111.9,
Hungary,2013,68.5,109,,88.2,94.4,,115.4,,129.2,98.6,,,79.5,113.1,
Hungary,2014,70.8,112.6,,84,98.7,,125.4,,143.2,98.5,,,91.5,121.8,
India,2007,135.2,118.2,114,,124.8,,136.1,,183.9,110,,,118.5,130.5,
India,2008,137.5,118.5,117.2,,116.6,,139.4,,204.8,112.8,,,112.5,133.7,
India,2009,140.5,122.4,124.3,,115.1,,146.2,,220.1,121.7,,,118,140.8,
India,2010,152.9,124.7,131.2,,122.3,,159.3,,257.5,128.2,,,125.3,152.4,
India,2011,166.2,126.3,141.9,,139.4,,164.1,,255.5,125.6,,,122.4,156.8,
India,2012,169.4,133,147.6,,142.8,,166.2,,251.6,122.7,,,130.8,158.6,
India,2013,169.9,141.3,156.6,,141.6,,164.9,,235.2,121.9,,,140.2,158.4,
India,2014,191.5,142.2,169.8,,147.3,,168.6,,228.6,123.7,,,145.4,162.9,
Indonesia,2007,136.9,139.7,111.7,,116.5,,103.9,,107.9,119.6,,,116.9,,
Indonesia,2008,145.5,134.1,117.3,,125.2,,107,,122.4,137.9,,,111.1,,
Indonesia,2009,137.6,137.9,123.1,,145.9,,108.3,,119.1,128.8,,,105.4,,
Indonesia,2010,142.1,144.4,133.3,,154.1,,113.3,,132.7,167.7,,,107.7,,
Indonesia,2011,155,150.5,144,,160.6,,119.6,,141.9,207.5,,,112.5,,
Indonesia,2012,141.8,162.7,154.8,,169.8,,,,150.2,,,,107.1,,
Iran (Islamic Rep. of),2007,,157.7,,,129.6,,135.4,,119.6,,,,117.4,,
Iran (Islamic Rep. of),2008,,168.4,,,130,,145.9,,134.1,,,,132,,
Iran (Islamic Rep. of),2009,,186.3,,,129.9,,154.5,,142.4,,,,120.7,,
Iran (Islamic Rep. of),2010,,195.1,,,151,,170.1,,160.2,,,,123.7,,
Ireland,2007,120.1,111.6,,104.2,104.2,,109,,114.7,98.7,,,65.5,108.5,
Ireland,2008,122.5,107.6,,108.6,101.1,,106.1,,113.8,92.3,,,61.6,106.1,
Ireland,2009,73.7,122.4,,101.5,97,,101.8,,79.5,80.4,,,52.1,101.4,
Ireland,2010,87,144.4,,105.1,100.2,,110,,66.4,75.1,,,48.7,109,
Ireland,2011,83.6,139.8,,101.8,113.4,,110.1,,61.1,63.7,,,40.7,108.5,
Ireland,2012,78.6,131.5,,99.3,116.3,,108.8,,63.9,57,,,33.7,106.9,
Ireland,2013,90.9,126.5,,93.2,117.3,,106.1,,59.7,81.8,,,36.1,104.5,
Ireland,2014,,175.3,,107.6,130.1,,131.7,,,78.6,,,,128.5,
Israel,2007,106.6,113.2,,,105.1,,115,,118.5,113.9,,,100.3,115,
Israel,2008,99.4,130.9,,,103.8,,123,,122.2,131.8,,,98,123.3,
Israel,2009,82.4,118.6,,,102.3,,115.9,,117,89.1,,,84,115.2,
Israel,2010,93.2,134.3,,,105.2,,125.1,,122.5,165.2,,,86.2,126.1,
Israel,2011,98.8,136.4,,,108.5,,127.9,,128.6,160.4,,,80.6,128.7,
Israel,2012,98.7,142.2,,,109.2,,133.9,,136.5,147,,,76.2,133.9,
Israel,2013,97.4,143.6,,,109.5,,132.5,,133.2,194.2,,,71.6,134.6,
Israel,2014,95.6,141.2,,,109.6,,133.3,,136,214.4,,,73.1,136.2,
Italy,2007,107.2,104.9,,101.8,102.6,,106.2,,109.2,91.9,,,109.1,105.7,
Italy,2008,100.6,100.7,,102.5,102.2,,102.8,,105.4,84.6,,,105.4,102.3,
Italy,2009,70.6,89.4,,93.3,101.1,,82.9,,75,74.3,,,93.7,83.2,
Italy,2010,84.7,93.3,,95.6,103.2,,88.9,,82.9,73.2,,,99.2,89,
Italy,2011,88.7,92.2,,93.6,102.3,,89.5,,85.4,74.7,,,94.3,89.3,
Italy,2012,82.6,87.8,,90.9,101.6,,83.7,,79.4,75.5,,,86.7,84,
Italy,2013,77,87.4,,86.9,100.7,,81.2,,77.3,69.1,,,82.4,81.3,
Italy,2014,78.9,87.4,,82.2,100.8,,80.9,,76.6,67.1,,,81.8,80.5,
Japan,2007,105.5,101.6,,103.9,100.7,,107.4,,111.3,106.6,,,89.9,,
Japan,2008,102.4,96.4,,104.7,101.4,,103.8,,107.2,103.1,,,81.9,,
Japan,2009,73.7,84.3,,97,99.2,,81.1,,76.6,94.7,,,66.9,,
Japan,2010,93.2,91.7,,103.1,99,,93.8,,93.7,91,,,67.2,,
Japan,2011,89.8,89.1,,98.8,96.2,,91.1,,90.3,91,,,67.5,,
Japan,2012,90.4,87.1,,99.2,97.8,,91.7,,91.2,91.9,,,66.6,,
Japan,2013,90.2,87.8,,97.6,98.2,,91,,89.3,87.9,,,63.8,,
Japan,2014,91.9,87.2,,96.1,97.2,,92.8,,92.8,85.9,,,61.9,,
Jordan,2007,88.6,103.7,138,,101.2,,108.8,,165.8,90.5,,,95.2,109.2,
Jordan,2008,84.5,104.3,139.6,,106.4,,109.5,,183.3,100.3,,,105.3,110.6,
Jordan,2009,75.6,105.5,128.3,,125.9,,110.9,,176.5,71.6,,,103.6,108.8,
Jordan,2010,72.7,105.5,121.9,,128.2,,104.8,,137.2,99.9,,,97.8,105.4,
Jordan,2011,79.1,102.9,127.4,,124.9,,102.5,,126.4,116.4,,,129.8,105.1,
Jordan,2012,75.6,102.2,135.6,,128.5,,104,,112,96.7,,,114.9,105.3,
Jordan,2013,67.1,111.7,129.5,,139,,107.4,,116.6,85.5,,,91.8,107,
Jordan,2014,68.6,106.4,131.5,,138.4,,107.1,,115.6,109.8,,,92.9,108.8,
Kazakhstan,2007,,119.2,112.2,,114.5,136.8,116.6,110.9,,109.8,,,83.8,112.6,
Kazakhstan,2008,,126.2,119.5,,113.8,126.7,113.5,109.4,,115.6,,,95.2,114.9,
Kenya,2007,,123.1,114,,121.5,,113.3,,96.7,110.5,,,117.3,,
Kenya,2008,,125.8,116.4,,120.4,,112.7,,86.6,140.3,,,118.5,,
Kenya,2009,,139.8,117.3,,121.8,,118.3,,89.5,120.3,,,135.7,,
Kenya,2010,,151.4,125.8,,128.6,,126.3,,88.4,144.4,,,159.1,,
Kenya,2011,,162,136.3,,129.7,,130.2,,84.1,163.2,,,170.5,,
Kenya,2012,,147.5,141.5,,131.4,,129.1,,82.9,,,,162.8,,
Kuwait,2007,175.5,80.5,48.7,,81.4,,94.7,,151.7,99,,,101.2,95.1,
Kuwait,2008,34,114.6,46.6,,69.9,,110.4,,155.7,102.4,,,92.9,100,
Kuwait,2009,59.4,110.1,59.1,,56.5,,99,,152.5,87.5,,,94,87.3,
Kuwait,2010,69.8,105.6,65.9,,77.2,,98.5,,142.2,88.6,,,91.3,88.6,
Kuwait,2011,116.7,123.8,73.3,,112.8,,115.8,,122.8,102.8,,,89.7,102.8,
Kuwait,2012,136.9,158.9,69.5,,88.4,,138.5,,134,113,,,95.9,113.4,
Kuwait,2013,163.1,179,72.7,,97.1,,157.7,,140.3,112.3,,,98.3,114.5,
Kyrgyzstan,2007,,126.3,116.9,,112.9,81.3,81.5,64.1,,100.3,,,151.5,89.5,
Kyrgyzstan,2008,,132.2,107.2,,114.5,110.8,54.3,101.8,,108.6,,,168,65.6,
Kyrgyzstan,2009,,75.2,110.2,,126.7,92.2,50.4,92.3,,117.2,,,117.4,61.8,
Kyrgyzstan,2010,,91.1,156.1,,123.9,119.2,55.2,98.5,,114.7,,,168.3,69.1,
Kyrgyzstan,2011,,147.1,168.2,,120.9,115.1,61.5,101.9,,145.9,,,251.5,77.8,
Latvia,2007,105.3,122.8,,111.5,104,,106.6,,130.2,123.6,,,107.6,107.6,
Latvia,2008,99.5,123.5,,106.9,103.4,,103,,142.6,120.7,,,94.4,104.2,
Latvia,2009,89.5,107.6,,99.2,90.2,,82.1,,87,98.3,,,56.5,85.3,
Latvia,2010,106.2,115,,107.4,89.7,,95.7,,114.4,111.7,,,67.6,97.9,
Latvia,2011,106.3,114.9,,108.5,90.7,,106.9,,153.7,121.1,,,78.3,106.8,
Latvia,2012,141.5,126.5,,105.4,92.2,,116.8,,172.3,121.5,,,80.9,113.4,
Latvia,2013,62.4,118.6,,100.4,97.5,,116.9,,183.5,125.5,,,82.6,112.3,
Latvia,2014,31.6,131.1,,95.7,99.1,,116.6,,221.6,128.8,,,71.8,111.2,
Lithuania,2007,128.1,100.2,,101.7,128.2,,108.4,,127,97.9,,,102.1,107,101.3
Lithuania,2008,232.2,115.2,,100.4,125.6,,115.2,,117.1,89.8,,,85.2,112.3,101.6
Lithuania,2009,206.5,104,,94.8,114.5,,97.8,,78.9,58.3,,,64.3,96.8,95.9
Lithuania,2010,208.4,113.7,,95.1,113.9,,105.2,,91.2,63.9,,,77.3,102.9,96
Lithuania,2011,265.5,120.5,,82.4,121.9,,115.8,,106.5,70.6,,,93,109.5,95.9
Lithuania,2012,296.2,123.3,,78.5,129.1,,121.6,,120.6,67.3,,,97.2,113.5,95.9
Lithuania,2013,326.9,125.6,,72.9,135.7,,127.3,,129.9,74.5,,,100.3,117.3,96.5
Lithuania,2014,174,121.2,,67.8,140.2,,128.2,,136.9,80.1,,,110.1,117.2,96.6
Luxembourg,2007,,,,103.3,108.6,,102.1,,102,81.1,,,,102,
Luxembourg,2008,,,,97.8,106.1,,97,,99.1,79.6,,,,96.9,
Luxembourg,2009,,,,94.5,107.7,,80.2,,73.9,71,,,,81.3,
Luxembourg,2010,,,,105.6,117,,87.4,,82.3,54.5,,,,88.6,
Luxembourg,2011,,,,96.6,116.4,,89.6,,87.2,60.8,,,,90.1,
Luxembourg,2012,,,,93.9,116,,84.4,,89.4,59.4,,,,85.1,
Luxembourg,2013,,,,85,113,,81.6,,83.9,54.6,,,,81.7,
Luxembourg,2014,,,,86.8,114.2,,86.6,,86.7,54.4,,,,86.4,
Madagascar,2007,,101.6,114.2,,117.7,,123.6,,107.2,117.5,,,121.6,115.8,
Madagascar,2008,,102.7,122.6,,127.1,,134.6,,115.7,126.8,,,133.8,124.5,
Malawi,2007,,84.3,110.2,,281.4,,112.5,,160.3,,,,75,,
Malawi,2008,,80.4,114.1,,327.5,,78.5,,222.7,,,,64.1,,
Malawi,2009,,78.3,118.9,,386.7,,151.1,,292.4,,,,57.9,,
Malaysia,2007,122.9,111.8,109.2,,110.6,,111.5,,111.8,98.3,,,100.3,107.3,
Malaysia,2008,119.4,113.2,110.5,,120.5,,112.2,,111.3,99.1,,,100.3,108.1,
Malaysia,2009,91.6,111.5,111.4,,121.2,,101,,90.8,95.5,,,80.4,99.9,
Malaysia,2010,110.9,118,121.2,,127,,112.2,,106.6,94,,,83.8,107.1,
Malaysia,2011,112.4,127.4,123.6,,136.4,,117.3,,106.1,87.1,,,92.5,108.4,
Malaysia,2012,105.9,135.2,130,,141.5,,123.1,,112.1,89.3,,,85.7,113.1,
Malaysia,2013,111.2,138.3,135,,143.6,,126.2,,119.7,90.4,,,88.1,115.8,
Mali,2007,96.3,130.8,105.5,,117.5,,106.1,,,83.1,,,91.9,86.1,
Mali,2008,83.7,163.3,125.9,,62.7,,91.7,,,79,,,92.3,75.9,
Mali,2009,95.2,146.5,133,,174.4,,124.1,,,69.1,,,110.1,81,
Mali,2010,94.2,110.1,146.4,,187,,118.7,,,51.9,,,110.9,73.9,
Mali,2011,112.6,120.4,157.6,,243.3,,141.4,,,49.9,,,89.4,82.2,
Mali,2012,,,,,,,,,,,,,,83.6,
Mali,2013,,,,,,,,,,,,,,86,
Mali,2014,,,,,,,,,,,,,,91,
Malta,2007,,157.6,,102.5,111.8,,116.3,,124.3,109.9,,,58.7,115.1,99.3
Malta,2008,,138.2,,101.6,115.6,,111.3,,119.6,66.1,,,55,110.3,99.2
Malta,2009,,125.8,,96.7,108.5,,94.4,,100.4,63.8,,,43.3,94.4,94.1
Malta,2010,,150.3,,94.3,98.5,,103.6,,126.2,48.8,,,46.7,102.5,92.7
Malta,2011,,137.8,,96.8,96.7,,103.1,,129.4,43.9,,,56.4,102.5,95.5
Malta,2012,,153.2,,101.3,92.2,,108.8,,139.9,56.9,,,55.3,108.1,99.3
Malta,2013,,130.2,,98.9,99,,103,,137.5,60.4,,,51.2,103,98.2
Malta,2014,,111.3,,96.9,109.5,,96.4,,121.7,47.4,,,45.6,97.1,97.8
Mauritius,2007,94.1,115.9,107.5,,98.1,,105.3,,132.5,99.1,,,108.9,105.6,
Mauritius,2008,99.1,125.9,114.1,,105.6,,108.7,,144.6,121.1,,,109.3,109.2,
Mauritius,2009,84.4,126.3,114.2,,111.1,,111.3,,162.7,106.3,,,109.5,111.7,
Mauritius,2010,88.5,128.9,118.6,,115.3,,113.6,,136.7,105.7,,,109.2,112.1,
Mauritius,2011,69.5,138.1,123.3,,112.1,,116.1,,147.5,100.8,,,116.9,116.9,
Mexico,2007,98.3,103.4,,121.2,104.9,,105.5,,110.8,97.8,,,98.8,103.8,107.7
Mexico,2008,97.2,101,,124.8,106.4,,104.5,,108.9,94.2,,,96.3,102,99
Mexico,2009,81.2,98,,125.5,106.2,,95.8,,87.7,90.4,,,89.8,95.6,105.6
Mexico,2010,91.4,99.8,,131.8,107.8,,104,,112.2,91.1,,,95.3,101.1,107
Mexico,2011,95.2,100.6,,142.3,110.7,,108.7,,124.8,90.8,,,94.1,104.4,107.1
Mexico,2012,97.3,102.4,,145.6,113.6,,113.2,,135.1,91.6,,,95.2,107.4,108.8
Mexico,2013,97.2,104.2,,146.3,114,,114.3,,138.5,91.4,,,98,108.3,109.2
Mexico,2014,106.4,104.3,,149.1,116,,118.6,,149.1,89.4,,,96.1,110.3,110.3
Mongolia,2007,184.9,89,102,,140.8,,127.7,,,108.8,,,114,112.4,
Mongolia,2008,97.1,203.4,108.4,,117.9,,119.7,,,100,,,94.7,106.2,
Mongolia,2009,57.2,166.1,110.3,,141.6,,113.4,,,100,,,73.1,105.1,
Mongolia,2010,80.8,264.8,116.2,,185.4,,136,,,165.6,,,58.6,155.3,
Mongolia,2011,73.7,460.6,122.7,,204.7,,151.4,,,143,,,69.5,143.8,
Mongolia,2012,78.7,643.3,127.8,,229.5,,169.6,,,145.9,,,61.9,150,
Mongolia,2013,84.6,459.8,133.6,,254,,175.9,,,168.9,,,73,167.7,
Mongolia,2014,91.2,358.3,141,,256.6,,181.9,,,187.6,,,77.2,182.7,
Montenegro,2007,113.5,94.6,,74.8,102.5,,109.4,,203.3,104.4,,,108.9,101,
Montenegro,2008,100.6,61.7,,98.7,124.5,,97.1,,178.8,123,,,87.7,99.1,
Montenegro,2009,46.2,87,,96.4,110.4,,59.5,,180,42.4,,,12,67.1,
Montenegro,2010,39.8,94.9,,145.6,100.5,,57.8,,262.3,67.2,,,10.5,78.9,
Montenegro,2011,45,72.8,,98,97.9,,61.7,,340.7,71.5,,,12,70.7,
Montenegro,2012,34.2,104.5,,99.3,96.9,,55.5,,365.7,56.6,,,8.5,65.5,
Montenegro,2013,21.4,109.1,,137.7,102.9,,52.7,,347.9,55.7,,,6,72.8,
Montenegro,2014,18.1,85.8,,110.8,103.1,,49.2,,382,63.8,,,6.1,64.5,
Morocco,2007,112.8,106.1,100.1,,100.4,,110,,125.6,112.8,,,103.1,,
Morocco,2008,104.7,110.5,103.1,,105.2,,112.3,,129.4,110.7,,,102.1,,
Morocco,2009,108.2,107.9,106.1,,106.2,,112.6,,129.1,96.3,,,101.5,,
Morocco,2010,101.3,113.2,117.6,,106.4,,114.8,,133.5,111.5,,,104.9,,
Morocco,2011,104.8,119.5,125,,111.6,,118.7,,135.6,117.3,,,103.8,,
Morocco,2012,107.6,120.6,136.5,,117,,120,,136.6,113.5,,,106.2,,
Morocco,2013,106,122.1,137.6,,119.8,,120.3,,142.2,111.4,,,103.2,,
Morocco,2014,,,142.3,,,,121.3,,,115.1,,,,,
Namibia,2007,,,110.3,,,,111.5,,,128.3,,,,117.2,
Namibia,2008,,,108.5,,,,113.8,,,124.6,,,,117,
Namibia,2009,,,109.1,,,,120.5,,,72,,,,102.3,
Namibia,2010,,,111.8,,,,129.3,,,95.6,,,,115.7,
Namibia,2011,,,115.3,,,,136.7,,,90.4,,,,116.6,
Namibia,2012,,,135.8,,,,127.3,,,113.1,,,,125.5,
Namibia,2013,,,134.8,,,,129.8,,,113.7,,,,126.9,
Netherlands,2007,109.7,110.1,,95.4,105.1,,109.7,,114.7,97.4,,,109.8,106.2,93.2
Netherlands,2008,109.8,106.3,,99,102.9,,108.1,,113.8,105.3,,,106.8,106.9,92.4
Netherlands,2009,84.1,104,,98.8,102.6,,98.8,,91.8,97.7,,,92.7,99.3,93.2
Netherlands,2010,109.9,108.1,,104.8,104.6,,105.7,,106.3,109.1,,,104.8,106.7,97.8
Netherlands,2011,107.7,108.1,,91.7,106.4,,109.2,,115.3,100.2,,,107.6,106.2,97.8
Netherlands,2012,109.2,111.2,,91.4,103.8,,108.5,,112.1,99.6,,,104.7,105.7,99.5
Netherlands,2013,111.2,108,,91.4,106.8,,107.3,,110.1,106.4,,,105.2,106.2,98
Netherlands,2014,117.3,109.1,,87.2,103.9,,108.5,,113.4,88.9,,,107.2,103.2,98.4
New Zealand,2007,,96,,107,99.6,,97.5,,95.9,103.3,,,100.8,99.4,
New Zealand,2008,,95.3,,106.2,101.1,,98.7,,100.8,162.5,,,98.5,104,
New Zealand,2009,,89,,106.9,98.4,,90.9,,89.3,162,,,93.8,98.2,
New Zealand,2010,,85.7,,112.1,96.2,,86.4,,82.1,165.2,,,82.9,95.9,
New Zealand,2011,,90.7,,115.3,93.6,,88,,86.9,158.9,,,85.1,97.2,
New Zealand,2012,,90,,112.7,95.9,,88,,87.7,137.1,,,74.5,95,
New Zealand,2013,,91.1,,112.1,99.7,,88.8,,85.9,141.6,,,80.9,95.8,
New Zealand,2014,,91.7,,112.2,100.6,,90.1,,86.6,143.5,,,78.7,97,
Nicaragua,2007,,95.1,87.8,,116.1,,110.8,,139.8,93.8,,,102.2,,
Nicaragua,2008,,93,146.7,,117.4,,107.8,,155.1,96.2,,,85,,
Nicaragua,2009,,94.9,137.2,,121.9,,109,,148.6,78.9,,,72.3,,
Nicaragua,2010,,82.1,158.7,,132,,117.8,,157.7,131,,,88.7,,
Nicaragua,2011,,89.8,168.7,,141.1,,125.1,,159.9,168.7,,,87.7,,
Nicaragua,2012,,106.8,181.8,,145.1,,128.8,,152.2,184.8,,,93.1,,
Nicaragua,2013,,123.4,188.2,,144.4,,128.7,,144,225.3,,,89.1,,
Nicaragua,2014,,249.5,191.6,,160.2,,149.6,,172.3,224.1,,,92.1,,
Norway,2007,104.7,104.5,,99.6,103.2,,111.2,,123.4,91.2,,,104.3,96.7,
Norway,2008,102.2,105.5,,103.7,104.4,,114.8,,137.3,90.5,,,87.5,97.1,
Norway,2009,80.8,94.9,,95.9,105.3,,107.7,,134.4,87.9,,,74.7,93.3,
Norway,2010,93.5,114.4,,91,104.9,,110.5,,131.4,80.3,,,64.4,88.1,
Norway,2011,86.3,112,,93.7,102.3,,112.1,,138.6,74,,,66.6,83.7,
Norway,2012,82.5,104.4,,108.6,105.8,,114.6,,149.9,73.9,,,63.1,85.2,
Norway,2013,78.5,98.5,,99.1,104.7,,118.3,,164.4,71.1,,,61.3,82.9,
Norway,2014,81.5,99.4,,104.9,107.5,,122.3,,175.3,72.2,,,62.3,84.7,
Oman,2007,,,126.9,,,,128,,,138.7,,,,128.2,
Oman,2008,,,142.8,,,,136.6,,,193.8,,,,138.4,
Oman,2009,,,159.1,,,,152.3,,,238.4,,,,154.8,
Oman,2010,,,176,,,,162,,,256.9,,,,165.4,
Oman,2011,,,200.3,,,,164.1,,,242.6,,,,169.2,
Oman,2012,,,225.5,,,,167.1,,,246.5,,,,174.2,
Oman,2013,,,237.8,,,,171.2,,,265.5,,,,179.4,
